City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Isangel,VU,-19.55,169.2667,89.71,70,75,5.75,broken clouds
1,Iqaluit,CA,63.7506,-68.5145,-27.31,74,0,8.99,clear sky
2,Ambilobe,MG,-13.2,49.05,83.32,76,28,1.19,scattered clouds
3,Acapulco,MX,16.8634,-99.8901,76.17,82,9,4.18,clear sky
4,Krasnoznamensk,RU,55.5994,37.0386,35.69,93,100,11.18,light intensity drizzle
5,Jumla,NP,29.2747,82.1838,50.58,29,0,4.38,clear sky
6,Ushuaia,AR,-54.8,-68.3,49.66,71,20,19.57,few clouds
7,Kandi,BJ,11.1342,2.9386,73.17,17,12,4.72,few clouds
8,Cape Town,ZA,-33.9258,18.4232,70.12,70,0,16.11,clear sky
9,Kapaa,US,22.0752,-159.319,73.72,75,75,14.97,broken clouds
10,Novoagansk,RU,61.9449,76.6625,24.57,95,99,8.28,overcast clouds
11,Hithadhoo,MV,-0.6,73.0833,82.74,66,95,14.03,overcast clouds
12,Nioro,GM,13.35,-15.75,71.83,19,48,6.26,scattered clouds
13,Kichera,RU,55.9375,110.0997,1.53,87,86,2.91,overcast clouds
14,Christchurch,NZ,-43.5333,172.6333,74.48,56,25,11.5,scattered clouds
15,Opuwo,NA,-18.0607,13.84,71.87,74,94,4.21,light rain
16,Sinnamary,GF,5.3833,-52.95,76.66,84,96,11.05,overcast clouds
17,Hasaki,JP,35.7333,140.8333,54.28,39,23,11.63,few clouds
18,Margate,GB,51.3813,1.3862,52.97,92,100,14.0,overcast clouds
19,Port Elizabeth,ZA,-33.918,25.5701,68.29,77,20,4.61,few clouds
20,Esperance,AU,-33.8667,121.9,84.04,48,0,17.56,clear sky
21,Kosjeric,RS,43.9961,19.9069,38.55,95,99,3.83,overcast clouds
22,Port Alfred,ZA,-33.5906,26.891,71.31,66,31,12.5,scattered clouds
23,Torbay,CA,47.6666,-52.7314,47.57,88,100,29.93,light intensity shower rain
24,Puerto Ayora,EC,-0.7393,-90.3518,74.91,89,99,6.64,overcast clouds
25,Oussouye,SN,12.485,-16.5469,71.69,65,74,4.85,broken clouds
26,Rikitea,PF,-23.1203,-134.9692,78.37,71,5,6.64,light rain
27,Hirara,JP,24.8,125.2833,67.86,94,75,20.71,mist
28,Novobirilyussy,RU,56.9514,90.6661,18.91,93,100,10.25,light snow
29,Flin Flon,CA,54.7682,-101.865,-7.49,96,100,2.84,overcast clouds
30,Mar Del Plata,AR,-38.0023,-57.5575,63.88,78,40,11.99,scattered clouds
31,Mataura,NZ,-46.1927,168.8643,71.47,42,100,7.9,light rain
32,Busselton,AU,-33.65,115.3333,100.04,31,7,10.25,clear sky
33,Aykhal,RU,66.0,111.5,-10.59,94,8,6.91,clear sky
34,Kruisfontein,ZA,-34.0033,24.7314,65.55,67,0,7.27,clear sky
35,Qui Nhon,VN,13.7667,109.2333,80.69,76,76,7.18,broken clouds
36,Nikolskoye,RU,59.7035,30.7861,33.87,89,100,14.76,overcast clouds
37,Gravdal,NO,68.1214,13.5031,29.88,79,0,3.44,clear sky
38,Tuatapere,NZ,-46.1333,167.6833,71.82,52,100,11.21,overcast clouds
39,Bengkulu,ID,-3.8004,102.2655,84.36,65,96,5.59,overcast clouds
40,Bluff,NZ,-46.6,168.3333,71.8,51,100,20.15,overcast clouds
41,Vaini,TO,-21.2,-175.2,84.36,79,20,6.91,few clouds
42,Ogembo,KE,-0.7984,34.7253,69.33,68,84,4.34,broken clouds
43,Kodiak,US,57.79,-152.4072,44.11,76,100,3.44,light rain
44,Saint-Philippe,RE,-21.3585,55.7679,85.55,76,74,13.69,broken clouds
45,Faanui,PF,-16.4833,-151.75,80.73,73,21,9.66,few clouds
46,Mahebourg,MU,-20.4081,57.7,83.25,74,75,13.8,broken clouds
47,Estepa,ES,37.2926,-4.879,46.8,55,6,4.99,clear sky
48,Daru,PG,-9.0763,143.2092,79.9,83,100,4.38,overcast clouds
49,Avarua,CK,-21.2078,-159.775,73.45,94,100,2.3,overcast clouds
50,Novyy Urengoy,RU,66.0833,76.6333,14.16,96,100,8.03,overcast clouds
51,Thompson,CA,55.7435,-97.8558,-25.44,75,0,2.3,clear sky
52,Golden,US,39.7555,-105.2211,30.67,68,0,1.99,clear sky
53,Hobart,AU,-42.8794,147.3294,66.11,53,75,25.32,broken clouds
54,Bredasdorp,ZA,-34.5322,20.0403,67.28,82,17,5.75,few clouds
55,Kavieng,PG,-2.5744,150.7967,83.32,75,83,9.13,light rain
56,Portland,US,45.5234,-122.6762,48.24,89,75,3.0,broken clouds
57,Albany,US,42.6001,-73.9662,58.8,92,100,4.0,light rain
58,Sandovo,RU,58.4602,36.4128,32.79,92,100,13.29,overcast clouds
59,Were Ilu,ET,10.6,39.4333,62.17,48,75,1.16,broken clouds
60,Upernavik,GL,72.7868,-56.1549,-26.59,99,98,4.56,overcast clouds
61,Nanortalik,GL,60.1432,-45.2371,18.39,54,100,8.7,overcast clouds
62,Pisco,PE,-13.7,-76.2167,69.85,78,0,4.61,moderate rain
63,Tiksi,RU,71.6872,128.8694,-25.19,98,81,4.27,broken clouds
64,San Quintin,MX,30.4833,-115.95,56.03,71,0,2.17,clear sky
65,Te Anau,NZ,-45.4167,167.7167,64.35,64,100,11.21,overcast clouds
66,Hervey Bay,AU,-25.2986,152.8535,86.11,65,5,5.01,clear sky
67,Castro,BR,-24.7911,-50.0119,55.87,94,8,2.08,clear sky
68,Zhezkazgan,KZ,47.8043,67.7144,4.98,78,0,13.42,clear sky
69,Port Blair,IN,11.6667,92.75,77.04,94,100,3.44,moderate rain
70,Bethel,US,41.3712,-73.414,58.32,90,100,16.11,moderate rain
71,Faya,SA,18.3851,42.4509,55.51,39,3,6.91,clear sky
72,Xining,CN,36.6167,101.7667,24.13,54,100,9.55,overcast clouds
73,Zhangye,CN,38.9342,100.4517,22.06,49,100,8.59,overcast clouds
74,Talnakh,RU,69.4865,88.3972,-0.8,97,99,13.56,overcast clouds
75,Shahpura,IN,27.3833,75.9667,74.53,25,4,6.26,clear sky
76,Constitucion,CL,-35.3333,-72.4167,57.34,65,0,12.06,clear sky
77,Biak,ID,-0.9131,122.8766,82.44,67,100,2.1,heavy intensity rain
78,Chokurdakh,RU,70.6333,147.9167,-30.75,100,12,2.21,few clouds
79,Henties Bay,NA,-22.116,14.2845,69.85,89,51,5.64,broken clouds
80,Quelimane,MZ,-17.8786,36.8883,76.95,100,75,5.01,broken clouds
81,East London,ZA,-33.0153,27.9116,67.14,94,40,4.61,scattered clouds
82,Catalina,US,32.5056,-110.9211,47.08,37,0,8.93,clear sky
83,Bambous Virieux,MU,-20.3428,57.7575,83.21,74,75,13.8,broken clouds
84,Severo-Kurilsk,RU,50.6789,156.125,29.93,83,100,24.09,light snow
85,Atuona,PF,-9.8,-139.0333,78.66,74,4,19.37,clear sky
86,Sibenik,HR,43.7272,15.9058,40.37,92,17,4.63,few clouds
87,Namatanai,PG,-3.6667,152.4333,84.09,68,82,7.85,broken clouds
88,Mayo,US,38.8876,-76.5119,67.19,88,100,3.0,overcast clouds
89,Taicheng,CN,38.731,113.228,30.58,54,100,6.51,overcast clouds
90,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,3.44,clear sky
91,Penarroya-Pueblonuevo,ES,38.3,-5.2667,48.45,82,18,2.66,few clouds
92,Chitrakonda,IN,18.1167,82.0833,88.72,26,1,3.51,clear sky
93,Smithers,CA,54.7804,-127.1743,41.32,60,75,13.8,broken clouds
94,Gimli,CA,50.6336,-96.9907,-6.57,76,72,4.61,broken clouds
95,Punta Arenas,CL,-53.15,-70.9167,53.71,76,75,5.75,broken clouds
96,Jamestown,US,42.097,-79.2353,36.09,70,100,20.71,snow
97,Saskylakh,RU,71.9167,114.0833,-20.58,90,75,8.08,broken clouds
98,Saldanha,ZA,-33.0117,17.9442,60.85,71,0,5.01,clear sky
99,Quatre Cocos,MU,-20.2078,57.7625,84.09,72,100,21.34,overcast clouds
100,Nsanje,MW,-16.92,35.262,75.47,96,81,3.87,light rain
101,Gigmoto,PH,13.7796,124.39,82.78,71,78,9.66,broken clouds
102,Karratha,AU,-20.7377,116.8463,98.49,36,35,13.06,scattered clouds
103,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.63,100,100,2.89,light rain
104,Yablonovo,RU,50.8523,37.3574,35.46,100,100,14.12,overcast clouds
105,Butaritari,KI,3.0707,172.7902,81.82,74,95,21.25,overcast clouds
106,Swan River,CA,52.1058,-101.2676,-7.71,84,100,8.05,snow
107,Kalmunai,LK,7.4167,81.8167,82.49,71,66,8.46,broken clouds
108,Hermanus,ZA,-34.4187,19.2345,69.91,76,7,15.82,clear sky
109,Chuy,UY,-33.6971,-53.4616,69.13,78,53,8.9,broken clouds
110,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,47,75,10.0,broken clouds
111,Sakata,JP,38.9167,139.855,39.38,65,75,12.66,broken clouds
112,Manoel Urbano,BR,-8.8389,-69.2597,70.93,99,100,2.46,overcast clouds
113,Naze,JP,28.3667,129.4833,52.72,86,100,23.71,light rain
114,Ancud,CL,-41.8697,-73.8203,47.73,83,0,1.92,clear sky
115,Kaspiysk,RU,42.8816,47.6392,42.98,81,40,4.47,scattered clouds
116,Asau,RO,46.4333,26.4,40.75,81,53,5.3,broken clouds
117,Bandarban,BD,22.1965,92.2262,73.11,16,2,7.63,clear sky
118,Itaituba,BR,-4.2761,-55.9836,71.35,99,98,0.85,overcast clouds
119,Husavik,IS,66.0449,-17.3389,26.51,86,96,5.91,overcast clouds
120,Rayadrug,IN,14.7,76.8667,85.33,25,45,10.92,scattered clouds
121,Kahului,US,20.8947,-156.47,75.85,85,25,5.99,scattered clouds
122,Hilo,US,19.7297,-155.09,71.8,91,75,6.91,light rain
123,Ostrovnoy,RU,68.0531,39.5131,27.91,95,100,18.54,light snow
124,San Jose,US,37.3394,-121.895,56.3,58,0,5.75,clear sky
125,Collie,AU,-33.3667,116.15,99.91,12,2,3.74,clear sky
126,Rawson,AR,-43.3002,-65.1023,69.37,47,0,27.54,clear sky
127,Nagua,DO,19.3832,-69.8474,71.46,88,7,5.08,clear sky
128,Neryungri,RU,56.6709,124.6491,-4.5,89,100,8.55,overcast clouds
129,Majene,ID,-3.5403,118.9707,83.75,68,99,7.74,overcast clouds
130,Palmas Bellas,PA,9.2319,-80.0867,76.91,86,89,6.33,overcast clouds
131,Nyurba,RU,63.2842,118.3319,-10.97,91,95,4.07,overcast clouds
132,Abu Kamal,SY,34.4506,40.9171,59.25,37,93,14.36,overcast clouds
133,Georgetown,MY,5.4112,100.3354,91.33,62,20,9.22,few clouds
134,Katsuura,JP,35.1333,140.3,51.91,34,15,12.95,few clouds
135,Khatanga,RU,71.9667,102.5,-27.63,96,26,3.15,scattered clouds
136,Lompoc,US,34.6391,-120.4579,54.12,75,0,14.0,clear sky
137,Tecoanapa,MX,16.5167,-98.75,76.03,81,0,3.83,clear sky
138,Karimpur,IN,23.9667,88.6167,79.23,21,0,7.63,clear sky
139,Olafsvik,IS,64.8945,-23.7142,29.55,66,96,12.08,overcast clouds
140,Westport,US,41.1415,-73.3579,58.55,94,100,21.0,moderate rain
141,Oga,IT,46.4631,10.347,38.48,53,46,1.7,scattered clouds
142,Tasiilaq,GL,65.6145,-37.6368,20.53,91,100,20.22,snow
143,Ludvika,SE,60.1496,15.1878,26.4,87,42,5.57,scattered clouds
144,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,71.76,98,100,3.02,overcast clouds
145,Yaan,NG,7.3833,8.5667,75.36,58,24,5.14,few clouds
146,Port Hardy,CA,50.6996,-127.4199,44.76,93,100,3.44,overcast clouds
147,Ayna,PE,-12.65,-73.9167,58.32,84,100,2.15,overcast clouds
148,Masakin,TN,35.7292,10.5808,56.66,72,40,3.44,scattered clouds
149,Batagay-Alyta,RU,67.8006,130.4114,-16.56,82,93,2.08,overcast clouds
150,Kortkeros,RU,61.8106,51.5806,32.18,89,99,13.4,overcast clouds
151,Pevek,RU,69.7008,170.3133,-29.7,99,100,3.0,overcast clouds
152,Dikson,RU,73.5069,80.5464,-10.23,87,78,10.4,broken clouds
153,Cockburn Town,TC,21.4612,-71.1419,77.05,76,2,18.81,clear sky
154,San Patricio,US,28.017,-97.5169,50.09,46,5,18.07,clear sky
155,Celestun,MX,20.8667,-90.4,76.08,79,6,13.0,clear sky
156,Alice Springs,AU,-23.7,133.8833,87.35,27,0,14.97,clear sky
157,Bridgend,GB,51.5058,-3.5772,53.67,84,100,25.99,light rain
158,Neftcala,AZ,39.3742,49.2472,46.8,77,100,6.44,overcast clouds
159,Loknya,RU,56.83,30.1467,31.6,83,100,11.56,overcast clouds
160,Camabatela,AO,-8.1881,15.375,62.89,99,100,2.21,overcast clouds
161,Lebu,CL,-37.6167,-73.65,55.6,83,0,16.26,clear sky
162,Turka,UA,49.1541,23.0297,34.79,83,98,13.65,overcast clouds
163,Buraydah,SA,26.326,43.975,55.85,25,25,17.09,scattered clouds
164,Barrow,US,71.2906,-156.7887,-20.99,100,96,2.57,overcast clouds
165,Tevaitoa,PF,-16.7833,-151.5,80.4,73,21,10.47,few clouds
166,Belaya Gora,RU,68.5333,146.4167,-27.81,100,67,1.74,broken clouds
167,Dhidhdhoo,MV,6.8833,73.1,81.01,74,48,7.27,scattered clouds
168,Yulara,AU,-25.2406,130.9889,89.44,22,0,10.36,clear sky
169,Calama,CL,-22.4667,-68.9333,52.29,46,0,4.61,clear sky
170,Nantucket,US,41.2835,-70.0995,55.62,89,100,21.85,light rain
171,Sfantu Gheorghe,RO,45.8667,25.7833,37.65,93,91,16.55,overcast clouds
172,Sitka,US,57.0531,-135.33,38.19,95,100,4.76,overcast clouds
173,Henderson,US,36.0397,-114.9819,52.99,30,0,0.0,clear sky
174,Hamilton,US,39.1834,-84.5333,32.4,89,97,8.99,overcast clouds
175,Yazman,PK,29.1212,71.7446,74.82,18,74,7.61,broken clouds
176,Playa Vicente,MX,17.8333,-95.8167,70.68,91,0,1.72,clear sky
177,Ayan,RU,56.45,138.1667,14.07,65,100,0.63,overcast clouds
178,Cabo San Lucas,MX,22.8909,-109.9124,68.5,76,100,3.85,overcast clouds
179,Cidreira,BR,-30.1811,-50.2056,72.34,81,45,10.22,scattered clouds
180,Atbasar,KZ,51.8,68.3333,10.42,83,57,9.04,broken clouds
181,Oxelosund,SE,58.6706,17.1015,34.52,93,0,10.36,clear sky
182,Panaba,MX,21.2833,-88.2667,70.61,96,2,6.64,clear sky
183,College,US,64.8569,-147.8028,12.15,81,100,8.05,mist
184,Joshimath,IN,30.5667,79.5667,53.47,25,0,6.35,clear sky
185,Charleston,US,32.7766,-79.9309,71.13,94,100,31.07,mist
186,Qaanaaq,GL,77.484,-69.3632,-5.75,65,99,5.01,overcast clouds
187,Sarai,RU,53.7458,41.0213,33.64,98,100,21.23,snow
188,Havre-Saint-Pierre,CA,50.2334,-63.5986,27.19,86,100,14.97,overcast clouds
189,Shubarshi,KZ,48.5872,57.1869,25.84,90,100,12.15,overcast clouds
190,Caxito,AO,-8.5785,13.6643,77.65,86,74,2.98,broken clouds
191,Bahir Dar,ET,11.5936,37.3908,71.89,30,73,3.29,broken clouds
192,Gambela,ET,8.25,34.5833,87.21,22,79,1.34,broken clouds
193,Bintulu,MY,3.1667,113.0333,86.41,70,20,5.99,few clouds
194,Marovoay,MG,-16.1,46.6333,82.54,69,83,9.04,broken clouds
195,Noumea,NC,-22.2763,166.4572,84.99,99,72,11.34,broken clouds
196,Turayf,SA,31.6725,38.6637,48.45,61,75,4.61,broken clouds
197,Xam Nua,LA,20.4197,104.0439,78.6,56,70,3.87,broken clouds
198,Ribeira Grande,PT,38.5167,-28.7,51.24,65,98,22.17,overcast clouds
199,Harindanga,IN,22.0383,88.3214,76.98,26,1,7.92,clear sky
200,Nizwa,OM,22.9333,57.5333,71.46,31,0,5.21,clear sky
201,Arlit,NE,18.7369,7.3853,65.95,19,24,8.25,few clouds
202,Havelock,US,34.8791,-76.9013,69.06,91,100,18.01,overcast clouds
203,Donskoye,RU,45.4552,41.9741,42.93,66,85,7.7,overcast clouds
204,Sars,RU,56.5502,57.1366,17.4,83,98,12.53,overcast clouds
205,Sayyan,YE,15.1718,44.3244,60.19,37,2,3.24,clear sky
206,Flinders,AU,-34.5833,150.8552,81.81,79,12,15.05,few clouds
207,Lubango,AO,-14.9172,13.4925,59.76,93,100,4.23,light rain
208,Saint Anthony,US,45.0205,-93.218,3.31,71,0,0.0,clear sky
209,Kommunisticheskiy,RU,61.6789,64.4819,21.4,92,77,8.34,broken clouds
210,Leua,SK,48.2156,18.6071,42.55,70,52,11.32,broken clouds
211,Vila Franca Do Campo,PT,37.7167,-25.4333,50.2,63,88,20.6,overcast clouds
212,Narrabri,AU,-30.3167,149.7833,97.52,20,8,12.66,clear sky
213,Kargasok,RU,59.0556,80.8572,21.9,91,97,8.25,overcast clouds
214,Kaitangata,NZ,-46.2817,169.8464,66.92,71,36,1.92,scattered clouds
215,Yellowknife,CA,62.456,-114.3525,-14.28,81,0,16.11,clear sky
216,Khandyga,RU,62.6667,135.6,-15.56,89,68,1.07,broken clouds
217,Fort Nelson,CA,58.8053,-122.7002,-2.61,71,100,4.61,light snow
218,Kirksville,US,40.1948,-92.5833,14.18,78,23,4.05,few clouds
219,Bozhou,CN,33.8772,115.7703,37.62,71,100,6.2,overcast clouds
220,Trincomalee,LK,8.5711,81.2335,81.72,71,29,11.18,scattered clouds
221,Scottsbluff,US,41.8666,-103.6672,38.28,56,76,18.01,broken clouds
222,Kapit,MY,2.0167,112.9333,92.35,46,79,3.11,broken clouds
223,Antofagasta,CL,-23.65,-70.4,67.28,84,8,1.61,clear sky
224,Nabire,ID,-3.3667,135.4833,83.39,74,80,3.2,broken clouds
