City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,New Norfolk,AU,-42.7826,147.0587,67.66,35,38,4.0,scattered clouds
226,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,75,17.27,light snow
227,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,33,0,4.61,clear sky
228,Iskitim,RU,54.6366,83.3045,17.42,90,100,15.84,overcast clouds
229,Alofi,NU,-19.0595,-169.9187,82.29,78,15,8.05,few clouds
230,Nizhniy Tsasuchey,RU,50.5167,115.1333,8.94,69,96,12.8,overcast clouds
231,Ekhabi,RU,53.5102,142.9671,15.66,93,100,16.37,light snow
232,Sistranda,NO,63.7256,8.834,35.56,70,100,8.66,overcast clouds
233,Bassar,TG,9.25,0.7833,75.63,53,31,2.93,scattered clouds
234,Ayagoz,KZ,47.9714,80.4392,12.0,67,13,5.64,few clouds
235,Mujiayingzi,CN,42.1167,118.7833,21.83,45,52,15.14,broken clouds
236,Soro,IN,21.2881,86.6858,80.64,44,3,5.86,clear sky
237,Tura,IN,25.5198,90.2201,75.51,27,0,4.29,clear sky
238,Hofn,IS,64.2539,-15.2082,28.4,69,97,16.53,overcast clouds
239,Kon Tum,VN,14.35,108.0,89.92,46,80,2.71,broken clouds
240,Maniitsoq,GL,65.4167,-52.9,-7.67,87,99,6.33,overcast clouds
241,Balykshi,KZ,47.0667,51.8667,32.0,69,0,15.66,clear sky
242,Emerald,AU,-23.5333,148.1667,98.35,28,37,8.05,scattered clouds
243,Saint-Joseph,RE,-21.3667,55.6167,84.56,72,62,14.72,broken clouds
244,Hami,CN,42.8,93.45,25.2,29,2,2.21,clear sky
245,Half Moon Bay,US,37.4636,-122.4286,56.34,59,0,0.0,clear sky
246,Ermelo,ZA,-26.5333,29.9833,60.82,80,94,5.28,overcast clouds
247,Channel-Port Aux Basques,CA,47.5702,-59.1367,39.79,96,100,28.21,moderate rain
248,Zaragoza,ES,41.6561,-0.8773,46.54,82,0,5.75,clear sky
249,Lavrentiya,RU,65.5833,-171.0,-6.83,93,100,15.05,overcast clouds
250,Njombe,TZ,-9.3333,34.7667,63.03,83,96,4.03,light rain
251,Vestmannaeyjar,IS,63.4427,-20.2734,29.79,67,100,12.41,overcast clouds
252,Norman Wells,CA,65.282,-126.8329,-14.76,76,75,5.75,broken clouds
253,Airai,TL,-8.9266,125.4092,70.36,79,88,1.54,light rain
254,Nishihara,JP,26.1842,127.7558,60.46,88,75,23.02,broken clouds
255,Genhe,CN,50.7833,121.5167,11.62,55,99,3.89,overcast clouds
256,Gizo,SB,-8.103,156.8419,85.17,70,90,6.24,light rain
257,Banda Aceh,ID,5.5577,95.3222,84.79,72,42,2.68,scattered clouds
258,Kozhva,RU,65.1073,57.0459,24.49,90,100,13.24,overcast clouds
259,Kingman,US,35.1894,-114.053,49.48,19,0,1.99,clear sky
260,Kushiro,JP,42.975,144.3747,29.35,46,40,10.36,scattered clouds
261,Guane,CU,22.2025,-84.0875,72.03,93,6,4.61,clear sky
262,Carnarvon,AU,-24.8667,113.6333,91.47,52,99,8.05,overcast clouds
263,Mehamn,NO,71.0357,27.8492,28.9,63,100,27.89,overcast clouds
264,Padang,ID,-0.9492,100.3543,89.65,59,65,5.39,broken clouds
265,Wattegama,LK,6.7989,81.4808,86.92,47,55,6.8,broken clouds
266,Clyde River,CA,70.4692,-68.5914,-32.57,68,75,2.3,broken clouds
267,Vila Velha,BR,-20.3297,-40.2925,76.95,88,0,5.75,clear sky
268,Santa Isabel,BR,-23.3156,-46.2214,67.66,97,99,2.93,overcast clouds
269,Lypova Dolyna,UA,50.5643,33.7979,36.46,97,100,14.43,overcast clouds
270,Larsnes,NO,62.2028,5.5773,37.85,92,89,13.69,overcast clouds
271,Ponta Delgada,PT,37.7333,-25.6667,50.5,71,40,13.8,scattered clouds
272,Lebowakgomo,ZA,-24.2,29.5,65.3,70,8,5.37,clear sky
273,Peleduy,RU,59.6289,112.7406,3.7,84,100,7.38,overcast clouds
274,Boende,CD,-0.2167,20.8667,74.62,80,59,2.66,broken clouds
275,Vagur,FO,61.4732,-6.8119,37.27,79,78,22.82,broken clouds
276,Sept-Iles,CA,50.2001,-66.3821,18.12,74,100,12.66,overcast clouds
277,La Palma,US,33.8464,-118.0467,61.11,40,0,1.01,clear sky
278,Lazaro Cardenas,MX,17.9583,-102.2,73.45,89,2,3.18,clear sky
279,Camacha,PT,33.0833,-16.3333,58.42,67,75,5.75,broken clouds
280,Itoman,JP,26.1247,127.6694,61.18,88,75,20.71,broken clouds
281,Qasigiannguit,GL,68.8193,-51.1922,-16.85,98,100,3.98,overcast clouds
282,Codrington,AU,-38.2667,141.9667,63.86,54,68,14.18,broken clouds
283,Lodja,CD,-3.4833,23.4333,71.58,95,63,1.74,broken clouds
284,Malkara,TR,40.89,26.9011,47.39,84,84,12.19,light rain
285,Tranas,SE,58.0372,14.9782,34.83,76,72,16.2,broken clouds
286,Agde,FR,43.3108,3.4758,45.45,100,2,2.3,clear sky
287,Chaumont,FR,48.1167,5.1333,50.29,90,100,17.96,overcast clouds
288,Zhigansk,RU,66.7697,123.3711,-17.5,96,97,2.21,overcast clouds
289,Mount Isa,AU,-20.7333,139.5,98.37,23,40,6.91,scattered clouds
290,Pangnirtung,CA,66.1451,-65.7125,-18.78,97,99,2.64,overcast clouds
291,Kieta,PG,-6.2167,155.6333,83.95,73,26,6.67,light rain
292,Lerwick,GB,60.1545,-1.1494,41.0,62,52,8.7,broken clouds
293,Provideniya,RU,64.3833,-173.3,4.08,76,100,16.78,overcast clouds
294,Leningradskiy,RU,69.3833,178.4167,-15.92,98,100,9.84,overcast clouds
295,Ilulissat,GL,69.2167,-51.1,3.22,85,20,8.05,few clouds
296,Saint Pete Beach,US,27.7253,-82.7412,71.24,83,0,6.91,clear sky
297,Phuket,TH,8.0,98.25,88.02,66,40,10.36,scattered clouds
298,Sorong,ID,-0.8833,131.25,82.09,77,98,7.38,light rain
299,Arraial Do Cabo,BR,-22.9661,-42.0278,72.57,94,85,12.19,overcast clouds
300,Salekhard,RU,66.53,66.6019,10.36,93,100,3.71,overcast clouds
301,Eyl,SO,7.9803,49.8164,78.13,54,19,19.37,few clouds
302,Emba,KZ,48.8264,58.1442,24.6,91,95,7.96,overcast clouds
303,Sangar,RU,63.9242,127.4739,-14.85,93,93,2.51,overcast clouds
304,Ponta Do Sol,PT,32.6667,-17.1,61.43,52,49,3.98,scattered clouds
305,Srednekolymsk,RU,67.45,153.6833,-30.08,100,98,2.62,overcast clouds
306,Markova,UA,48.6758,24.4138,36.99,76,96,13.06,overcast clouds
307,Gabu,GW,12.2833,-14.2167,66.74,83,17,2.8,few clouds
308,Monte Gordo,PT,37.1819,-7.4523,50.25,86,6,9.89,clear sky
309,Ahipara,NZ,-35.1667,173.1667,68.94,67,93,3.76,overcast clouds
310,Jibuti,DJ,11.5,42.5,73.04,59,15,16.28,few clouds
311,Tromso,NO,69.6496,18.957,28.42,54,40,11.5,scattered clouds
312,Asfi,MA,32.2994,-9.2372,54.1,86,17,8.32,few clouds
313,Mitchell,US,43.7094,-98.0298,17.74,41,71,11.95,broken clouds
314,Lasa,IT,46.6166,10.7002,31.37,45,19,4.52,few clouds
315,Buta,CD,2.7858,24.73,77.54,54,43,1.19,scattered clouds
316,Bathsheba,BB,13.2167,-59.5167,77.04,70,15,17.83,few clouds
317,Vostok,RU,46.4856,135.8833,12.94,80,98,8.28,overcast clouds
318,Cherskiy,RU,68.75,161.3,-35.81,100,49,2.82,scattered clouds
319,Susehri,TR,40.1644,38.0867,20.89,86,82,3.09,broken clouds
320,Vodnyy,RU,63.5046,53.4095,28.06,90,100,11.41,overcast clouds
321,Cayenne,GF,4.9333,-52.3333,79.09,82,75,6.91,broken clouds
322,Mandalgovi,MN,45.7625,106.2708,7.12,39,9,14.76,clear sky
323,Huarmey,PE,-10.0681,-78.1522,71.04,86,100,5.03,overcast clouds
324,Cihuatlan,MX,19.2366,-104.5651,70.0,61,0,4.56,clear sky
325,Ulaangom,MN,49.9811,92.0667,-10.64,95,70,3.94,broken clouds
326,Vila Do Maio,CV,15.1333,-23.2167,72.3,70,100,16.08,overcast clouds
327,Strezhevoy,RU,60.7333,77.5889,26.58,96,96,6.64,light snow
328,Tual,ID,-5.6667,132.75,83.25,72,95,5.77,overcast clouds
329,Vardo,NO,70.3705,31.1107,26.8,63,100,30.44,overcast clouds
330,Roblin,CA,51.23,-101.3565,-2.22,98,100,8.7,light snow
331,Polunochnoye,RU,60.8697,60.4153,20.53,88,67,5.35,broken clouds
332,Verkh-Usugli,RU,52.7,115.1667,8.44,60,62,5.39,broken clouds
333,Saint-Jean-De-Maurienne,FR,45.1667,6.5833,32.09,61,19,1.43,few clouds
334,Grindavik,IS,63.8424,-22.4338,25.27,74,0,1.14,clear sky
335,Taoudenni,ML,22.6783,-3.9836,59.65,19,86,11.92,overcast clouds
336,Ponte De Sor,PT,39.2496,-8.0101,53.15,97,36,6.89,scattered clouds
337,Oksovskiy,RU,62.6062,39.8984,33.48,98,100,13.18,snow
338,Winsum,NL,53.33,6.5208,42.98,88,100,11.92,overcast clouds
339,Cordoba,AR,-31.4135,-64.1811,68.76,79,0,1.01,clear sky
340,Aklavik,CA,68.2191,-135.0107,-20.67,87,81,2.57,broken clouds
341,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.98,99,76,1.19,broken clouds
342,Mocuba,MZ,-16.8392,36.9856,73.69,96,92,5.46,overcast clouds
343,Saint George,US,37.1041,-113.5841,46.35,34,0,3.0,clear sky
344,Lingao,CN,19.9103,109.6859,79.97,69,95,11.7,overcast clouds
345,Muros,ES,42.7762,-9.0603,57.09,83,100,13.13,overcast clouds
346,Ierapetra,GR,35.01,25.7353,49.44,69,3,3.44,clear sky
347,Colombo,LK,6.9319,79.8478,89.55,64,89,4.05,overcast clouds
348,Nardaran,AZ,40.5561,50.0056,46.04,87,75,13.8,broken clouds
349,Harlingen,US,26.1906,-97.6961,57.97,60,0,19.89,clear sky
350,Yerbogachen,RU,61.2767,108.0108,0.68,89,97,5.12,overcast clouds
351,Maraa,BR,-1.8333,-65.3667,71.91,100,100,5.61,overcast clouds
352,Omaruru,NA,-21.4333,15.9333,73.83,50,10,4.32,clear sky
353,Salinas,US,36.6777,-121.6555,53.38,81,0,8.05,clear sky
354,Meredith,US,43.6576,-71.5004,54.64,94,100,5.99,light rain
355,Nouadhibou,MR,20.931,-17.0347,65.79,43,100,15.14,overcast clouds
356,Mirnyy,RU,62.5353,113.9611,-7.02,89,58,3.04,broken clouds
357,Zaysan,KZ,47.4667,84.8667,6.33,79,32,3.53,scattered clouds
358,Hukuntsi,BW,-24.0,21.75,76.12,44,45,7.78,scattered clouds
359,Kuching,MY,1.55,110.3333,88.02,66,40,5.99,scattered clouds
360,Doaba,PK,33.4244,70.7364,58.77,33,99,1.14,overcast clouds
361,Bad Kissingen,DE,50.2,10.0833,44.6,95,99,5.5,overcast clouds
362,Filadelfia,US,39.9523,-75.1638,59.47,90,100,19.57,moderate rain
363,Mahon,ES,39.8885,4.2658,46.96,100,0,2.3,clear sky
364,Paamiut,GL,61.994,-49.6678,3.81,81,100,8.1,overcast clouds
365,Yar-Sale,RU,66.8333,70.8333,8.46,96,91,6.35,overcast clouds
366,Aldan,RU,58.6031,125.3894,-4.52,89,100,4.43,overcast clouds
367,Touros,BR,-5.1989,-35.4608,79.7,76,24,7.78,few clouds
368,Vuktyl,RU,63.8567,57.3094,25.43,91,100,12.64,overcast clouds
369,Coahuayana,MX,18.7333,-103.6833,69.76,79,1,3.36,clear sky
370,Tabas,IR,33.5959,56.9244,53.91,28,66,4.68,broken clouds
371,Jatara,IN,25.0167,79.05,81.5,16,0,2.98,clear sky
372,Camiri,BO,-20.05,-63.5167,67.87,99,100,0.58,overcast clouds
373,Bor,RU,56.3567,44.0669,37.33,98,100,21.18,overcast clouds
374,Villanueva,HN,15.3167,-88.0,74.03,100,20,5.75,few clouds
375,Mercedes,AR,-34.6515,-59.4307,56.79,77,0,7.9,clear sky
376,Aasiaat,GL,68.7098,-52.8699,-12.57,100,100,3.91,overcast clouds
377,Victoria,HK,22.2855,114.1577,70.97,83,100,21.0,overcast clouds
378,San Cristobal,VE,7.7669,-72.225,68.85,77,95,0.87,overcast clouds
379,Opalenica,PL,52.3089,16.4128,40.17,73,60,19.04,broken clouds
380,Mihail Kogalniceanu,RO,44.3667,28.45,45.28,81,0,13.8,clear sky
381,Urucara,BR,-2.5364,-57.76,72.66,99,100,4.27,overcast clouds
382,Vila,PT,42.0304,-8.1588,44.33,95,96,4.23,overcast clouds
383,Geraldton,AU,-28.7667,114.6,104.41,7,89,10.36,overcast clouds
384,Banfora,BF,10.6333,-4.7667,72.99,18,1,5.53,clear sky
385,Alihe,CN,50.5667,123.7167,12.22,64,100,0.96,overcast clouds
386,Klaksvik,FO,62.2266,-6.589,31.12,67,98,19.86,overcast clouds
387,Doha,QA,25.2867,51.5333,67.98,52,0,8.05,clear sky
388,Sorland,NO,67.667,12.6934,19.47,62,100,7.72,overcast clouds
389,Tucurui,BR,-3.7661,-49.6725,71.69,97,74,3.0,broken clouds
390,Makakilo City,US,21.3469,-158.0858,74.01,70,0,4.61,clear sky
391,Sao Filipe,CV,14.8961,-24.4956,73.11,67,100,10.18,overcast clouds
392,Narsaq,GL,60.9167,-46.05,10.62,70,100,9.6,overcast clouds
393,Ende,ID,-8.8432,121.6623,84.61,81,70,3.69,broken clouds
394,Les Cayes,HT,18.2,-73.75,73.81,80,23,3.18,few clouds
395,Vangaindrano,MG,-23.35,47.6,77.18,81,91,1.5,light rain
396,Luanda,AO,-8.8368,13.2343,78.8,78,75,4.61,broken clouds
397,Kununurra,AU,-15.7667,128.7333,98.15,35,83,13.91,moderate rain
398,Kenora,CA,49.8167,-94.4337,-13.23,75,57,5.99,broken clouds
399,Aldergrove,CA,49.058,-122.4709,45.28,89,100,6.91,overcast clouds
400,Mundi,IN,22.0667,76.5,82.35,32,11,5.73,few clouds
401,Penzance,GB,50.1186,-5.5371,49.21,73,99,46.77,overcast clouds
402,Mporokoso,ZM,-9.3727,30.125,64.96,92,100,0.54,overcast clouds
403,Najran,SA,17.4924,44.1277,67.71,29,3,1.3,clear sky
404,Mackenzie,CA,55.2999,-123.1698,27.68,97,100,2.04,overcast clouds
405,Okha,RU,53.5739,142.9478,15.73,93,100,16.58,light snow
406,Tezu,IN,27.9167,96.1667,78.01,21,2,4.68,clear sky
407,Develi,TR,38.3906,35.4922,22.35,70,55,1.83,broken clouds
408,Palmerston,AU,-12.486,130.9833,88.93,79,40,5.75,scattered clouds
409,Koumac,NC,-20.5667,164.2833,83.7,73,71,3.96,broken clouds
410,Porto Novo,BJ,6.4965,2.6036,78.17,89,95,5.93,overcast clouds
411,Hilpoltstein,DE,49.19,11.1886,44.53,81,98,7.27,overcast clouds
412,Inhambane,MZ,-23.865,35.3833,81.82,69,36,12.84,scattered clouds
413,Ibra,OM,22.6906,58.5334,72.97,36,0,4.85,clear sky
414,Inongo,CD,-1.95,18.2667,72.7,85,67,5.61,light rain
415,Tashla,RU,51.7716,52.7427,17.35,92,50,9.86,scattered clouds
416,Salalah,OM,17.0151,54.0924,78.89,50,0,3.44,clear sky
417,Union,US,40.6334,-74.2663,61.3,91,100,23.02,moderate rain
418,Fortuna,US,40.5982,-124.1573,47.66,94,100,0.0,overcast clouds
419,Debre Tabor,ET,11.85,38.0167,61.56,39,82,2.48,broken clouds
420,Keetmanshoop,NA,-26.5833,18.1333,75.72,57,23,10.49,few clouds
421,Port Macquarie,AU,-31.4333,152.9167,80.89,62,10,7.09,clear sky
422,Marsaxlokk,MT,35.8419,14.5431,57.07,94,20,6.91,few clouds
423,Marawi,PH,7.9986,124.2928,71.65,61,98,7.23,overcast clouds
424,Road Town,VG,18.4167,-64.6167,73.49,76,4,22.93,clear sky
425,Roebourne,AU,-20.7833,117.1333,100.69,30,45,6.26,scattered clouds
426,San Andres,CO,12.5847,-81.7006,80.62,78,75,12.66,broken clouds
427,Tocopilla,CL,-22.092,-70.1979,68.38,70,19,1.36,few clouds
428,Hudiksvall,SE,61.729,17.1036,15.58,86,49,7.02,scattered clouds
429,Three Hills,CA,51.7001,-113.2686,33.48,98,100,12.57,snow
430,Guerrero Negro,MX,27.9769,-114.0611,60.53,48,0,1.97,clear sky
431,Pella,RU,59.7775,30.8181,32.88,90,100,14.54,overcast clouds
432,Sungaipenuh,ID,-2.0833,101.3833,82.51,43,80,5.75,broken clouds
433,Hokitika,NZ,-42.7167,170.9667,63.19,78,100,2.46,overcast clouds
434,Urengoy,RU,65.9667,78.3667,13.69,96,100,9.93,overcast clouds
435,Saint-Louis,SN,16.3333,-15.0,69.67,15,95,7.83,overcast clouds
436,Grand Gaube,MU,-20.0064,57.6608,84.38,67,100,11.99,overcast clouds
437,Rabak,SD,13.1809,32.74,75.31,12,0,11.3,clear sky
438,Newport,GB,51.5877,-2.9984,52.86,82,100,4.0,overcast clouds
439,Ceres,US,37.5949,-120.9577,53.56,72,0,0.0,clear sky
440,Yershov,RU,51.3513,48.2766,25.68,83,92,15.48,overcast clouds
441,Masuguru,TZ,-11.3667,38.4167,78.8,79,67,1.99,broken clouds
442,Andrews,US,32.3187,-102.5457,32.09,47,0,3.0,clear sky
443,Reyes,BO,-14.3167,-67.3833,73.78,98,100,1.81,overcast clouds
444,Butajira,ET,8.1167,38.3667,67.41,44,66,5.41,broken clouds
445,Pascagoula,US,30.3658,-88.5561,66.2,96,100,3.44,overcast clouds
446,Jawhar,SO,2.7809,45.5005,81.12,56,4,12.55,clear sky
447,Ishigaki,JP,24.3448,124.1572,69.96,85,96,25.93,overcast clouds
448,Udachnyy,RU,66.4167,112.4,-8.55,83,37,5.46,scattered clouds
449,Anchorage,US,61.2181,-149.9003,41.45,91,100,8.05,light rain
